year_month,Estimated_Hourly_Cost_USD,CAISO Total,Monthly_Price_Cents_per_kWh,hour,dayofweek,month,daily_mean_load_lag_1,daily_std_load_lag_1,daily_mean_load_lag_7,daily_std_load_lag_7,daily_mean_load_lag_15,daily_std_load_lag_15,daily_mean_load_lag_30,daily_std_load_lag_30,daily_mean_cost_lag_1,daily_std_cost_lag_1,daily_mean_cost_lag_7,daily_std_cost_lag_7,daily_mean_cost_lag_15,daily_std_cost_lag_15,daily_mean_cost_lag_30,daily_std_cost_lag_30,PGE,SCE,SDGE,VEA,HE_num,PGE_loadlag,SCE_loadlag,SDGE_loadlag,VEA_loadlag,daily_mean_load_lag_1_loadlag,daily_std_load_lag_1_loadlag,daily_mean_load_lag_7_loadlag,daily_std_load_lag_7_loadlag,daily_mean_load_lag_15_loadlag,daily_std_load_lag_15_loadlag,daily_mean_load_lag_30_loadlag,daily_std_load_lag_30_loadlag,HE_num_loadlag,Coal,Hydro,Natural Gas,Nuclear,Other,Petroleum,Solar,Wind,Battery storage,Geothermal,Pumped storage,Solar with integrated battery storage,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,dew_point_2m_mean,relative_humidity_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,cloudcover_mean,et0_fao_evapotranspiration,pressure_msl_mean,weathercode,cdd,hdd,year_month_start
2020-12,110.45573455885649,22029.437415429267,20.42,4.564516129032258,2.903225806451613,12.0,23671.217705099094,2406.5940262280774,23609.13896451934,2352.531343487931,23513.085264002784,2374.533792455005,22912.56389207925,2384.745679089907,0.16340220245925602,0.0032770348673093626,0.16636240814070863,0.003514181887091428,0.17026142470994432,0.0038083227502494267,0.1770588054148994,0.00373786283253685,9957.0537124529,10023.14074651582,1963.9133375957942,85.33301630020274,6.032706093189964,9931.341520432796,10023.646198816532,1957.6945593266128,85.4342101869691,23719.42661739813,2405.7072113453855,23619.950665413184,2351.544225762824,23525.261114854915,2390.5731769290596,22864.760450157573,2396.3985053975393,5.939516129032258,,,,,,,,,,,,,1.8304435458064516,6.043548387096774,-1.6838709677419355,-2.038369342032258,2.2233737412903225,-5.840404330645161,-3.8971774783870967,68.48357274193548,87.11473425806452,44.53903332258065,0.40645161290322573,0.15806451690322582,0.17387096709677421,14.596064851612903,26.233547645161288,9.127096774193548,9.127096774193548,50.98521504193549,1.1652623070967743,1030.0716196774194,0.0,16.16955651612903,2020-12-01
2021-01,115.88009848509012,21087.63701716195,21.45,4.154569892473118,3.193548387096774,1.0,22968.629177878236,2228.918651601802,22749.66938691198,2227.92595267582,22975.34403369212,2248.888583915856,23445.581096516606,2403.593835544345,0.1720457385707481,0.004584945448117629,0.16923981232746857,0.0036553123646687743,0.16652531203485738,0.0028473564197919214,0.16256556530935357,0.003338924590019728,9658.332955127351,9472.100794736669,1882.6694392965937,74.41574218332212,5.601926523297491,9636.52725389785,9447.09155965188,1881.8236852042996,73.86791301379033,22936.160804638144,2231.929396920041,22683.802944943225,2233.125496909033,22959.329904675673,2266.131488232724,23445.171259779545,2408.224111217492,5.499327956989247,,,,,,,,,,,,,1.3332661338709675,6.577419354838709,-3.364516129032258,-2.8751109412903224,2.425097462419355,-7.737703573548386,-5.432594084193548,64.88693683870967,83.19694329032258,44.710009451612905,0.34516129032258064,0.34516129032258064,0.0,16.905745983870965,30.309676870967742,10.241612903225807,10.241612903225807,42.48521518283871,1.382777713548387,1026.5591441935485,0.0,16.666733870967743,2021-01-01
2021-02,116.37927211326783,21060.873581349206,22.5,5.188988095238095,3.0,2.0,22060.887851787782,2050.1344521433534,22280.559392377818,2080.5450793585214,22627.30054561069,2143.670388081944,23195.874011379095,2237.1583161073336,0.1804872004076252,0.004719493161330004,0.1794859546141095,0.00438880389383354,0.17817717537773167,0.004825609454264343,0.17375048382486039,0.004810259553546769,9830.960014880953,9351.429456845237,1810.9826860119047,67.50151537698413,6.6803075396825395,9858.127209821429,9376.518787202382,1823.7345386904763,67.29449404761905,22061.539483914683,2053.107500829364,22358.54963206944,2086.6688332867475,22623.45551554482,2147.923180157198,23154.127475729456,2238.0806583718454,6.5997023809523805,,,,,,,,,,,,,7.318824403571428,12.385714285714286,2.7178571428571425,3.4907482543928574,8.543777718928572,-1.4467534885714286,1.326488009642857,68.20802660714286,87.81720575,47.35683564285714,1.3535714107142858,1.3535714107142858,0.0,20.187756625,36.102856499999994,12.223928571428571,12.223928571428571,48.53422641071428,2.0823759285714285,1022.5258960714285,0.0,10.681175675,2021-02-01
2021-03,126.97640837861597,21275.15344982079,22.040000000000003,5.211021505376344,2.806451612903226,3.0,22270.733245626852,2053.26901051139,22286.112645081746,2069.20538739955,22414.355470710125,2085.870288420334,22088.487767449213,2075.68895057534,0.17571009576121208,0.004162693576870038,0.1760168413301765,0.004713878577989141,0.17676168818904897,0.0043382742138499495,0.17925245827961064,0.0046341614595278155,9756.409917114695,9668.732956989248,1793.1068682795697,56.90121639784947,6.684139784946237,9750.864475806453,9621.142956989248,1774.6366935483873,57.572741935483876,22258.95215971735,2061.592492352339,22290.43236889074,2067.5853279529206,22367.65057263665,2084.2630898151992,22052.94000551274,2063.932090056327,6.704301075268817,,,,,,,,,,,,,10.338709851612904,14.641935483870967,6.508064516129032,7.389239221935484,11.747366151612903,3.0926220053548388,4.348790258387097,68.73351448387096,86.29707125806452,48.144415483870965,1.1774193064516127,1.1774193064516127,0.0,18.386586796774193,33.36387054838709,14.364193548387098,14.364193548387098,62.15322525806452,2.560313861290323,1020.4578125806452,0.0,7.661290097741935,2021-03-01
2021-04,126.02380350480605,21738.279208333333,23.37,5.738888888888889,3.033333333333333,4.0,22264.123361400463,2071.341748373735,22167.964064163774,2055.9046628433543,21876.39349163291,2037.6363181584957,22276.999684346483,2049.6109570353574,0.18622018613730626,0.004927815167881757,0.1825768065958371,0.004397443310212914,0.17881563121641303,0.004815857022596183,0.17542733650135356,0.003771700094496898,10034.500260995372,9839.359996527779,1820.87284375,43.54788657407407,7.176851851851851,10013.084458333333,9794.423645833334,1803.8578541666668,43.13784027777778,22249.767145833335,2060.225005814809,22136.527758969907,2046.7281054749733,21913.731563368056,2031.9715204730235,22341.91970978009,2058.766447252941,7.118055555555555,,,,,,,,,,,,,14.427361266666667,18.591666666666665,10.616666666666667,12.497874366666668,16.851789266666668,8.357230953333334,8.335972187666666,69.73366663333333,89.26345353333333,50.47959653333333,1.919999985,1.919999985,0.0,19.190383266666668,35.51999886666667,14.534666666666665,14.534666666666665,66.41666656666666,2.8748743446666665,1018.0436216666666,0.0,3.5726388952333332,2021-04-01
2021-05,106.66626571177245,21917.384155745967,22.74,4.60752688172043,3.064516129032258,5.0,23434.9235426584,2453.899795465351,23224.097225605772,2423.971723272573,22982.71163173443,2334.7261414049826,22280.489466297513,2062.724810730189,0.18219995063565894,0.0034695716851284603,0.1845354459091029,0.00373992644012165,0.1867120336104953,0.004050526595887342,0.1855632678623384,0.004794884996379957,10389.824882112454,9684.293749439963,1792.754612455197,50.509392921146954,5.997647849462366,10265.756848118279,9637.070793010753,1805.0516733870968,49.98801075268817,23510.263356014784,2415.4009090965037,23099.04872871864,2383.8165213995517,23030.044134464606,2308.7549074429508,22381.260946180555,2074.8514478428206,5.918010752688172,,,,,,,,,,,,,20.766330741935484,25.14032258064516,16.679032258064513,20.772028258064516,25.787197580645163,15.809298693548387,14.753763516129032,70.4720813548387,87.67126129032258,52.31252287096774,1.554838793548387,1.554838793548387,0.0,20.184911451612905,36.23225738709677,19.09774193548387,19.09774193548387,60.407257803225804,4.168122245161291,1008.3927377419354,3.0438171351612904,0.27748642903225806,2021-05-01
2021-06,128.6249166910769,25123.732967881944,23.13,3.7,2.9,6.0,27710.277948495368,3791.694501677378,26765.3698901548,3530.3109662203738,24973.292949508104,2977.659905073858,23617.1911135706,2567.690206216194,0.1845206038783327,0.0044270577187439245,0.18274750100067386,0.004456662724089992,0.17939896483746504,0.003889801415870807,0.18288818050499114,0.0031242968177783,11789.536815104166,11275.765151909723,1993.7785850694445,64.65063802083334,5.207378472222222,11765.465805555556,11205.450333333334,1968.069402777778,64.92127777777777,27722.613260416667,3794.231755416779,26544.902673900462,3477.331661589193,24912.066313368054,2910.483436968221,23709.126904224533,2532.73243958728,5.249305555555555,,,,,,,,,,,,,26.221806066666666,30.461666666666666,22.516666666666666,29.06726593333333,33.7171262,25.070320166666665,20.628819533333335,73.10552196666666,89.60398766666667,53.77380443333333,4.1500002,4.1500002,0.0,17.067769766666668,31.259999533333332,18.893666666666665,18.893666666666665,60.459722572266664,4.5038888366666665,1004.8018063333333,8.22180607,0.0,2021-06-01
2021-07,116.33080623004666,26712.390961861558,22.49,4.352150537634408,3.096774193548387,7.0,30862.17386086376,4713.292424684693,30473.638528085798,4605.757107873464,29853.928542751735,4394.66383040258,27835.012987137845,3873.3096837512753,0.17987770614813492,0.003447526180699001,0.1831702653785027,0.0033373658872937737,0.18684417479075768,0.0037183509829723247,0.18567987001609046,0.004465157223023563,12174.69590809812,12289.086800515233,2174.9983898969535,73.61001736111112,5.798835125448028,12192.176565860216,12320.040268817205,2176.5318817204297,73.52317876344085,30837.095175291215,4733.858515365224,30507.938221326167,4612.5682701551705,29861.25600666443,4403.437823211505,27770.066482694892,3832.970138882986,5.752688172043011,,,,,,,,,,,,,27.119690645161292,30.059677419354838,24.741935483870968,30.950819322580646,34.35707370967742,27.856396483870967,23.928158870967742,83.47644235483871,94.0199544516129,69.96382625806453,16.351612711290322,16.351612711290322,0.0,22.541335935483872,42.212902322580646,15.294193548387097,15.294193548387097,74.45564525806452,3.586081877419355,1003.5345480645161,9.11969066451613,0.0,2021-07-01
2021-08,126.02413032615745,26267.49787998432,23.39,4.120967741935484,2.935483870967742,8.0,30199.74426309784,4775.033842618907,30274.04549120977,4653.257831377231,31346.159254125596,5081.823818724717,30716.18940562696,4740.998262431206,0.18641798314834182,0.004346729316312611,0.18560834421024103,0.004032388642785317,0.18594324227328465,0.0031679704552956926,0.18103303459082612,0.003433847082026551,11892.089327676971,12023.121334005376,2285.726671987007,66.5596754592294,5.583221326164875,11896.537291666666,12050.380974462367,2288.862909946237,66.34879704301075,30148.676316084227,4776.01557142783,30324.39313032034,4620.495083383699,31335.064648577507,5074.5234096296035,30744.99850694444,4723.791384172138,5.495295698924731,,,,,,,,,,,,,26.293750677419354,29.177419354838708,23.785483870967738,30.5870695483871,33.90182203225806,27.486769741935486,23.115255741935485,83.44617825806452,94.8691718064516,68.24129258064517,4.0774193574193545,4.0774193574193545,0.0,14.842198270967742,28.416773612903224,16.184193548387096,16.184193548387096,63.35080651612903,3.468785109677419,1007.1901870967743,8.293750661290323,0.0,2021-08-01
2021-09,131.27086771843386,25240.424560763888,23.49,4.481944444444445,2.966666666666667,9.0,28059.249077184606,4197.349362018916,29089.23864207176,4735.404351810488,29286.20940096933,4609.248584281605,30148.78329087095,4675.232302015061,0.1882038881827141,0.0058581874333471055,0.19059147747955998,0.005902953489919665,0.18951971412856114,0.00576279557568194,0.18597400668132105,0.004046244443947371,11253.191822916668,11713.099223958334,2218.9094322916667,55.22422743055555,5.9359375,11275.054777777777,11701.377013888889,2218.29525,55.50470833333334,28153.76494704861,4222.513168399646,29157.868570891205,4769.181932714664,29365.941291377312,4621.116424561278,30219.48750173611,4731.678102784468,5.844444444444445,,,,,,,,,,,,,24.07055473333333,27.355,21.028333333333332,26.57686903333333,30.1437894,22.872995666666668,20.548958266666666,81.5625124,94.55384286666667,65.09647403333334,4.963333273333333,4.963333273333333,0.0,17.832732266666667,32.60399866666667,15.727666666666666,15.727666666666666,55.180555536666674,3.3385511366666667,1011.598478,6.070554753333334,0.0,2021-09-01
2021-10,121.99339522419876,22101.541211077507,22.02,3.602150537634409,3.193548387096774,10.0,23825.483445247162,2372.1626650425637,24052.44509667619,2487.2589305398733,25202.843413150105,3020.1901572295146,28081.484966899545,4289.667382280213,0.17626683250417305,0.004161668480396631,0.1750296261256345,0.003992592333723249,0.1775968308386379,0.004043315290642592,0.1889640810562381,0.006148976823604189,10073.734543570788,10002.614735103047,1976.334374439964,48.85832969310036,5.079525089605735,10071.167009408602,9996.852043010753,1974.9129704301076,49.13271505376344,23880.959746023746,2392.273581854077,24157.52749467966,2506.1058004384827,25242.231321964606,3009.9713769037917,28159.43619595654,4319.489096574283,4.946236559139785,,,,,,,,,,,,,17.026075161290322,20.72258064516129,13.899999999999999,16.458395564516128,20.541240677419356,12.565480912903226,12.512499696774192,76.00127774193548,90.16390858064516,57.428938483870965,2.0580645,2.0580645,0.0,16.91181962903226,30.263225193548386,11.131612903225806,11.131612903225806,60.04838718387097,2.3191085967741936,1022.1582083870968,1.5977820612903226,2.5717069180645162,2021-10-01
2021-11,132.50362635760467,21651.406749131947,23.87,5.358333333333333,2.8333333333333335,11.0,23139.095157609954,2276.632361129343,23504.45029235388,2316.480775894859,23435.65381704861,2265.470010997797,23560.957052300346,2213.485125885983,0.19031367574716515,0.0041258510726488885,0.1880459724570966,0.004155455295789849,0.18499273430255264,0.005023498912329105,0.17484364012985662,0.003905537232102593,9826.574625868056,9953.913043402777,1816.8562760416667,54.06265798611111,6.818315972222222,9824.087430555555,9941.34904861111,1821.450013888889,53.809083333333334,23179.364306018517,2277.4860989033846,23468.173883078704,2295.656090662336,23461.873576041668,2246.9337020812145,23652.731828125,2268.056753201511,6.722916666666666,,,,,,,,,,,,,10.156805443333333,15.34,6.261666666666667,7.526969267666667,12.64873855,3.4524176326666667,5.1897916217999995,73.65564063333333,92.42486576666667,49.10221916666667,1.2933334733333335,1.29000014,0.0023333333333333335,17.589700233333335,31.3319991,10.333333333333334,10.333333333333334,38.82916693226666,1.776264427,1022.3373896666667,0.0,7.843194506666666,2021-11-01
2021-12,121.33651838333677,23406.71086889561,23.38,4.456989247311828,3.0,12.0,24812.252474215016,2288.1555331784634,24420.42936341426,2303.162467765971,23956.64329397915,2285.9737827879558,23225.772790541927,2292.473119144492,0.1877364151611197,0.004504838487483568,0.1885935108467221,0.00414311051803885,0.18910574182425666,0.004423889407021683,0.19167316620973457,0.004496068554862562,10804.709635976702,10462.629128864248,2061.019904513889,78.3524815188172,5.865703405017921,10813.659744623656,10497.89313172043,2054.205961021505,78.06926747311827,24805.81533266129,2295.806032751118,24408.52711077509,2302.636789030073,23925.20701108871,2275.3304771001135,23190.82708624552,2253.708295160636,5.934139784946237,,,,,,,,,,,,,4.204569695483872,9.364516129032259,0.08709677419354842,0.39639164045161296,5.462572981935484,-3.9427431967741935,-2.2391128477419353,65.8475539032258,85.75466487096774,42.18342506451613,0.1806451693548387,0.17419355645161289,0.004516129032258065,16.24657170967742,27.987096322580644,9.473870967741936,9.473870967741936,35.22177414516129,1.4401236232258066,1028.4607558064515,0.0,13.795430161290323,2021-12-01
2022-01,129.21702853637188,22448.875625,23.070000000000004,4.446236559139785,3.064516129032258,1.0,23315.38033599817,2165.6816428707552,23617.66496345766,2208.467032550508,23978.761315687538,2157.507896491459,24727.03512579805,2295.1686678815877,0.18384919247207668,0.005554779187220752,0.18251169680552534,0.004659599517876229,0.1827476977855161,0.0038062764214365267,0.1853986221290402,0.00410408018588024,10300.343630712365,10076.96848062276,1982.3644371639782,89.20022233422938,5.919690860215053,10274.89182123656,10037.749005376345,1971.3957056451613,88.74478494623655,23332.053884128585,2159.591874445575,23566.779550011197,2200.8251452761824,24030.09935203853,2154.2122247063485,24774.150341621862,2295.390299337649,5.924059139784947,,,,,,,,,,,,,2.070631676451613,6.085483870967742,-1.403225806451613,-1.8430812150967741,2.2804778338709673,-5.546639948387098,-2.318212300645161,74.48913629032258,90.92297677419354,54.19333338709677,0.7548386806451612,0.6903225838709678,0.04516129032258064,15.42552964516129,27.464515580645163,8.500322580645161,8.500322580645161,63.79032240322581,1.0984833203225806,1027.806441935484,0.0,15.929368387096774,2022-01-01
2022-02,131.53431690330623,21316.023754960315,25.34,5.535714285714286,3.0,2.0,22646.42177476025,2244.6772960258195,22801.287531725364,2174.5573987605126,22932.150823722717,2145.87091635754,23459.970630166998,2116.2242603692634,0.20262870882771675,0.004677369026747928,0.1974568900171052,0.004631928304182435,0.19180501334396993,0.005237086183592194,0.18403054325705887,0.005362032681499938,9677.107321428572,9705.814315476191,1861.3778199404762,71.72321180555556,7.022321428571429,9706.278162202381,9740.827098214286,1882.8080357142858,72.26605654761904,22742.838434089783,2246.1908315995756,22867.594077380953,2156.229864044108,23028.141398499505,2159.513915122904,23454.592451946923,2129.9963482570683,6.973958333333334,,,,,,,,,,,,,3.384077368428571,7.6625000000000005,-0.7428571428571429,-0.5234440980357143,3.721053562142857,-4.897891482142858,-3.056398852142857,65.61129025,87.30015535714286,41.59921321428572,0.203571425,0.07500000357142857,0.09000000357142857,15.540738892857144,28.118570642857144,11.699285714285713,11.699285714285713,65.99553603571428,1.6747267228571427,1028.6574267857143,0.0,14.615922642857143,2022-02-01
2022-03,147.209894451895,21213.520981182795,26.37,7.192204301075268,2.903225806451613,3.0,22170.554867278606,2194.8596085895215,22458.97227040864,2279.0254634031594,22466.257186352534,2283.8598064332737,22847.25253243541,2236.222795926723,0.2105332552308221,0.006127415154851811,0.21086323273626137,0.006143861221417213,0.20700300876302205,0.006156912527513792,0.20350727887733458,0.0043217633279530685,9661.822092293905,9723.856518817203,1771.4155387544802,56.42659890232975,8.65524193548387,9659.520940860215,9712.111122311828,1756.5520497311827,56.75432123655914,22170.115761539175,2205.637880219185,22492.939913498813,2281.8651744525223,22484.576949533464,2283.2477629959676,22872.982689572134,2243.811041792688,8.62231182795699,,,,,,,,,,,,,11.152621287096775,16.47741935483871,6.606451612903226,8.232697108387097,13.779220596774193,3.0374832861290324,4.692338771064517,67.68916770967742,87.48815525806452,45.09688238709677,4.032258274193548,4.022580856129032,0.006774193870967742,21.00557493548387,37.73032170967742,15.046774193548387,15.046774193548387,61.80645138709678,2.7139189967741935,1018.191395483871,0.0,6.847378638709677,2022-03-01
2022-04,121.48136371828245,20898.89239380787,23.280000000000005,4.131944444444445,3.1,4.0,22226.479765576776,2232.063468965758,21922.03355380739,2201.7094993135406,22408.270155092592,2220.1605351244516,22124.486443190588,2172.6667968431343,0.18775381157171409,0.004931155477538159,0.19184206197007628,0.0042240063484212656,0.2000149694878609,0.004268921311340198,0.21077117829848824,0.006184084579154949,9465.206018518518,9578.388805266204,1808.107386863426,47.1884525462963,5.546296296296296,9484.007583333332,9584.479506944444,1817.60725,47.273631944444446,22254.211224247687,2226.848127318742,21976.221642361113,2202.90520007775,22442.111788483795,2220.349177893141,22155.357348165762,2180.2127414002325,5.513888888888889,,,,,,,,,,,,,16.665069733333333,21.738333333333333,12.128333333333334,15.110200133333334,20.702871983333335,10.198967470000001,9.356041389333335,64.57195396666667,85.7959381,43.847338799999996,0.7533333300000001,0.7533333300000001,0.0,18.606326066666668,32.9519994,18.401666666666664,18.401666666666664,58.06944456666667,3.841823506666666,1016.2782056666667,1.1106945781333333,2.4456247146666663,2022-04-01
2022-05,146.87404171114602,22505.42721282867,27.209999999999997,4.092741935483871,2.935483870967742,5.0,23392.80704605881,2480.1947665846064,23243.99879858024,2483.0148291431915,22298.477249159354,2314.3970375900835,21988.250089335448,2292.0975858190654,0.21602902701796522,0.004829122372383667,0.21151073067592602,0.004796579837893159,0.20012236533653405,0.0046210184609690765,0.18557695963671464,0.005133275854389572,10517.339271730325,10073.51642979875,1865.75257347222,48.81906152666498,5.540546594982079,10476.09965181719,10009.325730897177,1859.56996319489,48.70295001633064,23361.98025622765,2457.363903475988,23163.833937691365,2458.6807691782337,22246.370714766086,2304.0270876058835,22106.288489895553,2275.8822260127536,5.431451612903226,,,,,,,,,,,,,20.84529564516129,25.862903225806452,16.47258064516129,20.285786645161288,25.854376,15.692014064516128,12.677419516129032,61.9813325483871,83.67705367741935,41.00850622580646,0.19032259032258064,0.19032259032258064,0.0,18.65168935483871,32.01677348387096,20.88064516129032,20.88064516129032,50.627687929032255,4.7283722,1011.8620974193549,3.2523521332258065,0.40705640903225804,2022-05-01
2022-06,151.91787424637064,25244.552562210647,28.16,4.365277777777778,2.966666666666667,6.0,28066.846273231848,3888.621028004406,26611.988835009666,3346.1996646452467,25857.609712269692,3053.2055313679793,23700.433106285,2530.8525502970615,0.2247560777617163,0.0062191782867675694,0.22207640518481597,0.006222123773292201,0.22498438666349857,0.006650532859065807,0.21948280607210105,0.0043903015279160035,11689.007280381944,11452.431902777778,2044.1198506944445,58.99372945601852,5.801822916666667,11667.043041666668,11432.94351388889,2042.8993194444445,58.093784722222225,27989.91829628339,3921.8923533526654,26612.33297596043,3316.8029408898287,25801.06025044258,3076.987896835682,23596.581554555483,2545.263451726326,5.786111111111111,,,,,,,,,,,,,27.6111807,32.38666666666667,23.398333333333333,30.25794653333333,35.12549693333334,26.165481633333336,20.428333533333333,67.55998373333334,87.76126646666667,45.85408986666666,4.736666513333334,4.736666513333334,0.0,19.663405599999997,35.44799926666666,20.139333333333333,20.139333333333333,50.25555521666667,5.2001707433333335,1003.1916656666667,9.611180593333334,0.0,2022-06-01
2022-07,145.29410943336265,26497.70150201613,26.179999999999996,4.194892473118279,3.193548387096774,7.0,29712.04284726889,4141.645088451336,29595.509186874628,4296.4787444877475,28962.135411159645,4183.174959276329,28154.808205785168,3908.4086359561966,0.21005631535330818,0.004716911186912362,0.2112159782943621,0.0048171476117248565,0.21274779206981162,0.0043463105720014895,0.22458017856155643,0.00633615411516834,12014.040428987455,12218.02122311828,2195.3277721774193,70.3134296594982,5.621415770609319,11979.509536290321,12176.696740591397,2186.7405510752687,70.01540994623656,29707.452978830646,4106.259607794628,29599.62902889785,4281.112336230684,28879.383788642474,4107.791180036053,28124.20419410842,3901.944051009265,5.592741935483871,,,,,,,,,,,,,27.976949,31.137096774193548,25.25,33.21293703225806,36.89792970967742,29.97872541935484,24.568279838709678,82.65502535483871,94.90676648387097,67.11300622580646,6.474193661290322,6.474193661290322,0.0,16.292682822580645,30.820644516129033,18.293225806451613,18.293225806451613,64.99462332258065,4.012296732258064,1003.3928712903225,9.976948983870967,0.0,2022-07-01
2022-08,142.95535311064478,28319.82340837814,26.49,4.930107526881721,2.806451612903226,8.0,32031.005717405915,5063.073872809219,31963.9243182497,4920.952179010195,31653.148240927418,4843.502222855321,29974.730476217144,4264.3540916406955,0.21076324174474412,0.006518918483358765,0.2136673252619611,0.0054539506644509,0.21689224569133495,0.005718401540383699,0.21139160649543276,0.005083163391327062,12150.706730510752,13557.711774193549,2536.3250403225807,75.08095654121864,6.382616487455198,12148.68129704301,13501.308508064516,2531.2425806451615,74.88618951612904,32065.883795922942,5044.232656400638,31892.16750448029,4898.556364307548,31659.746029905913,4824.961437088745,29895.248971214158,4232.766168629496,6.231854838709677,,,,,,,,,,,,,28.35463693548387,31.59193548387097,25.379032258064516,33.43950803225807,37.12014403225807,29.630174096774194,24.160282129032257,78.87119848387097,90.58156587096774,62.98691106451613,4.8999998016129025,4.8999998016129025,0.0,16.37554229032258,29.624515548387095,19.06,19.06,70.29838722580645,4.390995324516129,1006.3916751612902,10.35463695483871,0.0,2022-08-01
2022-09,126.09470246290421,27569.49963107639,25.959999999999997,4.298611111111112,3.033333333333333,9.0,30835.363519253955,4312.163304086703,31364.348397593556,4447.641934014898,32862.487966676315,4915.303021600793,32141.97535344329,5149.033710143337,0.20803180170353042,0.0063561398422009,0.21141333365500667,0.006753102150176189,0.22020906565100964,0.006836434269921214,0.2111104112539023,0.005678919734076344,11814.377662037037,13103.985069444443,2591.535060185185,59.60210561342593,5.682986111111111,11871.659791666667,13268.332625000001,2602.9971597222225,59.98246527777778,30940.89739322917,4384.360753147505,31524.149131076392,4489.152397113082,33020.41471585648,4935.136940635376,32131.558568287037,5194.7465004351,5.664583333333334,,,,,,,,,,,,,22.449652366666665,26.183333333333334,19.05,23.904014266666664,27.776605633333336,19.93875256666667,17.506319299999998,75.20053200000001,91.76638039999999,54.97630386666666,1.0900000033333332,1.0900000033333332,0.0,16.428730316666666,28.643999283333333,17.083000000000002,17.083000000000002,53.76527773333333,3.599729283333333,1013.4194846666667,4.450138412333333,0.000486056,2022-09-01
2022-10,134.86553159711337,23880.578557347668,25.76,5.149193548387097,3.064516129032258,10.0,25087.50034154019,2604.863707249228,26270.86510452836,3151.4031677541907,26540.1921109501,3269.622795143906,30303.414933274064,4128.817050440867,0.2057776221811383,0.006278598799085289,0.20376689303097914,0.005613307395459053,0.19707170760986156,0.006541562582657824,0.20565604133542303,0.005994882389819096,10532.578802643367,11111.412069052418,2187.400344982079,49.22754004256272,6.653113799283154,10514.225248655914,11072.257701612903,2189.2188172043006,49.41875672043011,25082.380308019714,2588.5671458047486,26318.832384632617,3196.1072114037634,26485.647917226703,3255.890989324877,30510.49833809364,4194.765224561409,6.603494623655914,,,,,,,,,,,,,15.761693370967743,19.940322580645162,11.97258064516129,14.549375806451613,18.637532903225807,10.29493393548387,10.270429951612904,71.9322024516129,91.71209480645162,48.91904229032258,2.8032256064516132,2.8032256064516132,0.0,16.907790322580645,30.135483032258065,13.323225806451612,13.323225806451612,43.959677654838714,2.625288764516129,1023.6166738709678,0.8053090483870968,3.0436157122580645,2022-10-01
2022-11,132.92148996942294,22426.660077546298,25.52,4.726388888888889,2.9,11.0,23307.360821274113,1938.5536937189468,23434.489061219618,1895.0073856886208,23868.54151416522,2075.739135036439,25148.976874035492,2589.955003678041,0.20396753764138106,0.0030977520054658028,0.20491962757887677,0.0034608446573435934,0.20557476352582416,0.0038910575712328057,0.20630403218321114,0.005953989084746689,10091.395003761574,10314.700076967592,1946.611197048611,73.95987760416666,6.175954861111111,10075.675340277778,10322.85276388889,1950.550951388889,73.69690277777778,23326.148713680555,1937.3667078600695,23456.912811400463,1902.247415181026,23929.783573622684,2098.992814281515,25144.841510995368,2591.387711946984,6.0680555555555555,,,,,,,,,,,,,12.435694416666667,16.355,9.129999999999999,10.579480193333334,14.632715303333333,6.9376624866666665,8.185555676666667,77.28998870000001,93.27360253333333,57.316464133333334,1.7266665866666666,1.7266665866666666,0.0,16.990181749999998,30.07199908333333,8.689,8.689,64.67222197666666,1.6356324256666668,1022.0872253333333,0.03361110666666667,5.59791668,2022-11-01
2022-12,145.74676349631676,23126.746804435483,26.040000000000003,3.303763440860215,3.096774193548387,12.0,24532.284477626567,1957.0890664242538,24444.049148220485,1977.1196579344953,24129.215135937036,1962.1518465423476,23366.378708726294,1977.9892738786193,0.20885830110569087,0.0041730691001593346,0.2096108660152437,0.004420166738893764,0.20853237987608453,0.00409134584225435,0.20479731861538017,0.0034039121426127535,10574.726486895162,10371.126442092294,2100.39561155914,80.50892165098566,4.75548835125448,10588.389556451611,10393.836505376343,2106.387056451613,81.14136424731183,24573.097819780465,1976.7998709528413,24371.689562612006,1966.6941247705936,24078.9051453293,1930.5615966418643,23315.803742865144,1961.4369852812636,4.764112903225806,,,,,,,,,,,,,1.3301075124193549,5.483870967741935,-2.167741935483871,-2.8220071093548387,1.212243734516129,-6.449180748387097,-5.5854835354838706,62.9873590967742,82.69748538709676,40.88840625806452,0.12258064516129033,0.1032258064516129,0.013548387096774193,15.65156812903226,26.94193501612903,8.90967741935484,8.90967741935484,46.65456988064516,1.224035341935484,1029.2314548387096,0.0,16.669892548387097,2022-12-01
